,LHA11561.0001.1.1.2.1.ZZX6GV14_S1,LHA11561.0002.1.1.2.2.ZZX6GWU2_S2,LHA11561.0003.1.1.2.3.ZZX6GYKK_S3,LHA11561.0004.1.1.2.4.ZZX6H0B2_S4,LHA11561.0005.1.1.6.1.ZZX6GV40_S5,LHA11561.0007.1.1.6.3.ZZX6GYNC_S7,LHA11561.0008.1.1.6.4.ZZX6H0DU_S8,LHA11561.0009.1.1.7.1.ZZX6GV4Q_S9,LHA11561.0010.1.1.7.2.ZZX6GWXJ_S10,LHA11561.0011.1.1.7.3.ZZX6GYO1_S11,LHA11561.0012.1.1.7.4.ZZX6H0EJ_S12,LHA11561.0013.1.1.18.1.ZZX6GVCO_S13,LHA11561.0014.1.1.18.2.ZZX6GX56_S14,LHA11561.0015.1.1.18.3.ZZX6GYVO_S15,LHA11561.0016.1.1.18.4.ZZX6H0M6_S16
04eb9fadbee5232a5e40abb176960816,5481,34,404,1663,5644,6170,290,0,47,484,1326,157,1224,18,14
4cf44ed0bb60e934e9a775731c727392,0,21,0,0,0,11,0,49140,31808,16,21,8,43,33,6
1ca358eae903847ab3c0f8c50218de5c,0,0,5,7,11,0,0,17,25,31628,46568,32449,215,10,7
f3f165ba5ceeda2548584b33dc91fbd0,4,0,0,0,0,0,0,0,9,0,0,0,0,0,0
625b4a6d792d6e455ed9a9224c684b83,11904,19425,20284,18088,13452,5417,238,0,10,6756,106,263,12573,2899,4175
1777426ee6ded91bcb7349a47964c37b,891,0,69,247,801,0,0,0,0,0,0,0,0,0,0
53843be9c1e61c592a61913343781530,27232,24277,24505,34000,4234,22743,21274,0,18,65,369,8,3283,636,4426
f9552a04aee636b576e1a0269ba5379d,0,0,36,0,17277,75,555,9,0,1006,3383,5776,1720,86,572
7737ea7a64af674208942bee3640636e,20545,8254,11016,13993,20,0,0,7,16,7750,12043,1578,235,2670,535
96182bb822e04f753e31c29ab8da343d,0,0,0,0,128,0,0,0,0,7091,89,259,7336,435,1070
347e2389fb1831bddaf8836f19d94538,10511,16,12,0,6922,2819,1261,0,13,0,0,817,15681,1492,1544
8c0d2306a1323a82c22cb9c9401d8436,0,0,0,0,9681,15267,7774,0,0,0,0,3329,4304,3008,689
48ec9d850abfe9cf88a9d2a1461b3dc1,8631,17139,10739,14960,4315,2952,3861,0,0,0,0,0,68,0,100
71ccbb27dd140dd6cc49e9185ec5933a,0,89,152,197,2334,6440,1402,0,0,63,121,84,209,1320,1002
b444b0c7533dc54e4c5d61af3fd4ce2c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5c7cf41d722f88f1b5700dcb1b0f0102,5744,8945,5475,5128,4041,3276,224,0,0,1546,113,401,1647,0,0
3df51ac4450d487efe4d52c403915cd3,4962,8947,71,28,3969,2758,3588,0,0,0,0,0,0,0,0
a431a4b95cde749fb790f033b6857dc4,0,0,0,0,0,6492,9808,0,0,0,0,947,0,4973,1305
20196c3e4f38d547a60b95bf25ddc1a6,486,2993,1652,2049,2485,479,760,0,0,977,1072,2294,3483,3405,2048
81faa2c902c5aa9658ffbb4c25abceae,52,940,3310,5023,4121,350,1072,0,0,69,174,762,499,0,0
c8f49dc8d37dce4191e305c1f8cffd09,24,0,0,0,0,0,0,52304,30141,0,0,0,0,0,0
f76775c5cf25a7a801532676369c8002,0,349,0,0,0,0,28,0,0,0,13,0,0,0,46
3b74eb52c75b2b691d8eea896b1dc9c6,0,40,0,0,0,2117,1013,0,0,207,3184,0,0,1985,2306
236e78cb28981a293a3d4a683ff57c97,0,0,0,0,0,0,0,0,0,0,0,3,0,9815,0
cd91ecbff9e52a4dcb11e497a4a6a60e,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
97c227806bfb9d84ca4f9c2ffddbf78c,141,0,0,0,181,166,0,0,0,0,0,0,0,0,0
9174ec73b77a24cffec54174823b2adc,3705,4770,2674,6316,0,0,0,0,0,2066,3119,447,72,892,158
46d8ecf794eaae22859addb9a7883343,1813,2293,3241,5034,1305,731,316,0,0,185,202,1281,332,0,0
52455d900b521ca910aaf766636420d2,539,760,624,1161,743,142,157,0,0,219,69,126,18,0,0
92f45593083dc644a81accd52e305195,0,0,0,0,279,763,0,0,0,0,0,29,63,245,50
81b9b2f1822ece4022770ad64971a8a2,0,0,0,0,0,0,0,0,0,2976,128,1202,1100,687,1325
67b35c74e74df02918882fe8200442d4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
178554ae7560dd4e7cd3b2875f39560a,0,0,0,0,14,40,103,0,0,0,2,1733,18,2092,308
21f64163a9803060952765b396a69364,0,0,0,0,0,2206,699,0,0,0,0,167,2635,489,498
1fc0e1349de1aa453290997f0eee9128,0,0,0,0,0,0,0,0,0,0,0,280,64,912,90
936f6d40c20007b20690b986a57a890d,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f39205511781deac80f19b2d301674da,473,2799,1171,1444,213,238,105,0,0,324,365,857,1014,1277,640
ad5395ef2da701094b0eba8c92fcc83a,164,1728,1806,1415,26,32,35,0,0,0,0,1060,364,1010,943
a9280a264e1e30daa0ce62a44189d028,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
aaad7bda052fd2161ca47908b959e38e,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55f24fdd29f20eb274263ec119c11d3b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
267b6237dff5f3e8becc212dcd240da9,0,0,0,0,309,815,0,0,0,0,0,508,115,1795,408
e4bd39957671a59ab2032e2501a7ca22,76,104,276,405,26,377,2067,0,0,0,25,0,20,1,31
ce9ef55cd89c79decbadc03212539b3f,0,0,0,0,4928,3147,4028,0,0,0,0,0,0,0,0
fc1b44adae7d05d0c6d884ae2104c93a,5523,3900,8862,4817,0,0,0,0,0,0,0,0,0,0,0
1bab4f3aa27110c3662bc567973c71be,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
356299c010b5cd62734f30cff415cce5,0,0,0,0,0,0,0,0,0,10,0,187,0,1420,0
6e3949ea6ac544b3ca989f4536b440f0,102,0,0,0,0,0,0,0,0,0,0,607,261,2003,481
81d3d0edbffb50899055c5ae1a91cd37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9230327ce97dc5ee4620aab1b711a902,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c7f706661cf23dcd5a256778423d2a61,766,0,0,0,264,127,23,0,0,0,0,0,76,20,83
29bd63abd5c56b2756b4fb620a3be91e,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
774e3a0784663d256ae483148b90574c,1773,2892,3875,4615,0,0,0,0,0,572,678,6266,735,0,0
d0bee9621d6139e3f9875b51ce7a20ff,0,0,0,0,0,0,0,0,0,0,209,115,177,0,0
07166e33ccf564db49455cc52f2ca1bc,0,0,141,0,282,145,777,0,0,0,54,0,15,27,23
c9dcdb0562021f9492018433457c7c14,0,0,0,0,0,0,267,0,0,0,0,45,29,0,211
8eb06da9a5ca735a9a62a94fcea0b0cd,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1ad2657c6f7f1c45037602e7e51bcd8e,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2bdbf4f4c380cb1984d6407252f26acb,34,0,0,0,0,0,0,0,0,0,0,73,237,375,0
0325af6867c749e4ece693f974bb7813,899,2567,1559,2078,279,0,0,0,0,646,186,59,956,866,238
b32ab57662eca34279924478436e651f,0,0,0,0,0,0,0,0,0,9735,5548,0,0,0,0
4a5a96f6f40b09d30e233acc93c70cf3,829,945,616,1425,784,0,75,0,0,117,76,195,61,0,0
9b04dfa01e2eceb3468e808bf7b52b51,0,0,0,0,0,0,0,0,0,0,0,298,0,4708,559
8ca4a22ecc9f3b0e44ecc5568b7fa893,0,0,0,0,0,0,0,0,0,0,0,1445,3412,941,2179
30f6fa56908eb17026cd77244339731a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4ede65f6f0bf2af41a2556ed95b33666,0,0,0,0,0,0,0,0,0,94,0,1070,976,563,1466
dab38674081068e96540403a4580bbf2,0,0,0,0,0,0,0,1257,855,0,0,0,0,0,0
5247f6c7bac1f091179eed5e6ef1e935,213,1056,0,0,0,0,0,0,0,0,0,718,162,2466,482
373c9d943e976acf2b58bfd394d46938,0,0,0,0,0,0,0,0,0,0,0,1,5,16,0
427c3556d599b57a330f2ba52709bc82,332,766,2569,2114,2129,793,6239,0,0,0,8,0,170,68,55
6f30670d94515423328fbe1b6907eab8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37a63ae3efb5ab860535602d7cfacfdb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15430f16a631bdc65b1b2db86af7de8c,53,92,81,144,240,36,20,0,0,60,43,114,77,0,0
06c88a075ad598104cfa938079f74c83,1878,1444,1043,1898,0,602,463,0,0,447,288,124,1038,74,0
e3104d842222dc81cee40168748ec80a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
167f7cc66030d3476fa277005ca630ff,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ddba3abf2375d011b7b43ce7295ae9f4,0,0,0,0,0,0,0,0,0,0,0,0,0,1618,0
ba3b543cbded0cf418f692ce49ce0935,0,0,685,96,0,0,0,0,0,1277,0,59,509,2443,465
a113f6a70c798e06c9642757a1863a24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b320a60f6d33c0ce893230c35af604e2,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0
14d853eb15aa1667961835da8775d16b,0,0,0,0,0,0,0,0,0,1791,0,0,0,314,0
a13d176c050c5db92ae8e706d7b47126,0,0,0,0,0,0,0,0,0,0,0,373,0,1724,363
1f4715025880e2c397c58cf1e56fdc6a,0,0,0,0,0,0,0,0,0,842,1217,847,0,0,0
bb48ed516ec0fe21045795cfd9f9d163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9d7ae76778c7cafd3356cc7000b165e7,59,111,0,21,251,85,68,0,0,353,351,583,173,475,0
45f3941dc1d4a0cc6a8b3e4edd4f15db,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d3cf8903de198d124d5a7eb57a89416f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1de5c6de99d44551d411e21edd2ea6df,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ef0b43c7bdea20cbc788b0f5fc79708f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
82fefc0d04678e6b22e67e73efdd30ae,0,0,0,0,0,0,12,0,0,121,206,310,281,0,20
a6558a167300ff12340552c3b645336b,0,0,0,0,97,49,41,0,0,931,20,533,218,970,676
2b3f74ee1d2c88e3c83ea56cb9ee1903,0,0,5251,6866,0,0,0,0,0,0,0,0,0,0,0
60e389dfb83cd1f65749e020eee940d9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
81585f173ce483c9b7228ab085f64f2e,313,513,551,460,361,154,0,0,0,193,0,0,369,92,147
5c5e95ecc0d0185babdba693e2b25fc5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57eafe6b9908935377da103b80938f36,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0
1c06925dc035a9d04400b95dda595958,10,0,29,0,80,45,0,65,23,0,4,0,0,0,0
4d388555cd8ad056824d1060bdd8a715,454,0,99,487,87,41,0,0,0,21,1443,0,0,0,0
8bb807ac75b5126468f1fc3d244671f2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5a4c6a7fef95a32780b7aa00ef349b25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
511b306bd1edac3b84e915f1b2ea25e1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2d39debfb8cce5bca2555024f1e8af3b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6b89a2e0abb731c72914f20657381c1b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
678b1165a69b7c42472818ea06550964,0,0,0,0,0,0,0,0,0,0,0,67,403,0,0
deab97980de525569d6737272118609a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
748a6f0b0becd6bffa8341cd64a209c0,0,0,0,0,0,0,0,0,0,5502,229,1113,1051,636,1255
774d4e3c77a5ea8767f78da0c6526894,315,541,523,442,362,155,0,0,0,0,0,0,344,0,0
4eff99b5d02cc47e3d184718c52f5aa1,0,0,0,0,8,0,0,0,0,0,0,0,278,210,9
8faaffadeac304709dd50b2d20009843,0,6,0,0,0,0,44,0,0,69,432,67,0,0,15
d4eb8a2e1cbe67cc66629677e2d184f3,0,0,0,0,0,58,0,0,0,0,0,0,0,0,0
d8dabcc347b8f845a87c89c7b3821e27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cc28a64fd49033bfb6d3bd175111e9d6,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0
f693755dc48a2b83d01d0332afceeeba,0,0,0,0,8,0,0,0,0,162,0,0,0,119,0
cc0012347d8900998690f69fcd5f180c,0,162,1705,1037,0,0,0,0,0,0,0,0,0,0,0
a7a8c3c42a4c7599234771040458a595,0,0,0,0,153,5,0,0,0,0,0,0,641,0,0
97828f0e9b48f51a96137c66497c1ab7,0,183,37,0,0,0,0,0,0,0,0,0,0,0,0
9a043a780aad9aeff1705777f2bd39cc,0,4,48,29,46,0,0,48,29,0,0,0,0,0,0
8d9790a8defe8a57e5cffa1ee741e9dc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7a8732f088d5269d82525dfd620aa48b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12d93520f44c0271170211e58956eda8,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
5ebf4b70e0c4dc77f333b8793e826a1d,801,751,683,975,105,600,630,0,0,0,5,0,108,0,154
0cc6d431218c688229640237dbe965e6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c2ea11eaf0f18c711df037af74557cab,754,692,687,920,120,612,638,0,0,0,12,0,88,23,168
5b5ab54f81a1b98c3ea3a73621511e85,0,0,0,0,532,0,0,0,0,0,93,170,54,0,0
cf41e725dbcf4aa1a4e7fb99773225f6,0,0,0,0,0,0,0,0,0,531,0,0,0,1322,99
6c86c5703f233e168f248062ababab96,0,0,2,0,493,2,21,0,0,0,106,177,53,4,13
a09159a9830ef61168a905a764e092c8,3,12,15,0,0,0,0,0,0,0,0,0,0,0,0
77f931edfae5a0d05196a6d69468b766,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0
3c7377bbae6d2bcf6a3eb6812913ef54,0,0,0,0,0,0,0,0,0,0,0,502,0,2025,530
ee2132dcb512804dcd71efa2d03c4b28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4f9c0f5c4dcc5e84de0e63aac7390274,0,0,0,0,0,0,0,0,0,295,0,0,195,693,160
e505f2561963a79e4cd3852af0b6bafd,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5def293fe4f5a07a06538426ca19eb52,0,0,0,0,0,0,0,0,0,0,0,64,3768,903,1180
8858168046f2de81295629454f884c7a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e0ccb3a09f9a0a52f8c0e70e635a506c,570,236,276,372,0,0,0,0,0,199,285,42,0,76,0
0e2b3f0419f3afbba1b023843c17e368,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0
41eaac2d87d3af679df64ed02e5ec7a1,0,0,0,0,5,0,0,0,0,205,0,0,214,13,52
8b90ccaa935499b6b48c4b6171d1ca76,297,0,0,0,202,75,37,0,0,0,0,0,413,0,0
bb155f2ee8d03544c11d18fe4e733771,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
215f743875580778737648607b95efd6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dbd499213d2354a168fb370694aa9582,0,0,50,77,48,0,0,0,0,90,38,92,0,184,5
d5fdfd028b9dc427f2093afb2879d059,0,0,0,0,0,0,0,0,0,15,707,0,1490,1357,920
edc13d6bb619f20675d585f1a6686898,0,0,0,0,0,0,0,0,0,205,0,0,192,0,0
b1cf8c6490227c0c9a8ea489cc8d232e,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01cd0e9d5e9256147ae462c002518728,0,0,0,0,41,17,10,0,0,133,12,0,75,0,0
90495396ea7dc6fd10e4161e7448e2c5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cccd5697900e23782ab6b2e6d265f01a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
671151a62226c6922a2a608db6844610,243,497,284,433,106,62,126,0,0,0,0,0,0,0,0
7d4462dd5188d1a8e66de38f3398102d,0,0,2,0,0,6,172,0,0,0,0,0,0,0,0
b72fa27004f1f61ff93d4d0ff5576fd7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
917b90ee5cc37041b6c74dd87b7b7b3a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3eaaf0e3d703ad371bad48549d74767e,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dbaf817739c69f4987995c853cd68639,0,0,0,0,0,17,17,0,0,4,0,48,124,7,0
1c894369a1422352b77ca6b7998366f2,0,0,0,0,0,0,0,0,0,199,214,2009,230,0,0
ee7ad8b8ef048123416e2ca646e74da5,0,0,0,0,265,420,214,0,0,0,0,75,112,94,0
30ba0df272ad383372084df7b30f2bb2,0,0,0,0,93,0,0,0,0,0,0,0,102,201,0
72791e6dca7c8f7079f740d654afb598,226,447,281,406,101,80,113,0,0,0,0,0,0,0,0
376d0d9b8b927dd4768355e64c48a9a5,108,181,197,427,0,0,0,0,0,0,0,0,0,0,0
9266222a5f30671b5a16145513586e8a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6977101c74420b66c8b92b81536e01df,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
07547e91cd54f317ee921b11ca47e235,0,0,0,0,0,0,0,0,0,0,0,660,1715,443,1039
be0a751173ed7645d850d03362f8eeb3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9c5ce556fd442416e75b160660f95a23,27,24,176,456,25,19,27,0,0,0,0,4,0,0,0
4873b287ff395946a77ba86715559d72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76a1691ec45483a16bca8d4aafefbc86,0,0,0,0,0,0,0,0,0,94,0,0,0,0,104
d0d239231794051e8faa14046f02ede3,0,0,0,0,0,0,0,0,0,175,0,0,0,0,0
3a32315ea585018e223555cf46471a82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7b171350b9411b718ed5dbcf7485a7fc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eb37ebe81ca125f66d024929a8ed7c49,0,0,0,0,0,0,0,0,0,338,0,0,0,447,0
09e78e378e34a3e16b393fde463a74ca,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8204d55fe4363b28053a1933941a9958,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2bbec7ce1b4c308e50b494b96e73412e,0,0,0,0,0,0,0,0,0,402,65,0,48,67,0
51c6ce8ee4823a28d19e7dd8fa2fcb14,0,0,0,0,0,162,0,0,0,0,0,0,0,0,0
690a50b0017b17e6a7d1cb9f7b34e1ec,0,0,0,0,0,0,0,0,0,0,0,0,0,387,0
1d47d656d1cb367d5ab5e7b74b018d94,141,286,0,0,124,78,104,0,0,0,0,0,0,0,0
679b7094b8fd652de7ea955859c27e38,0,0,0,0,0,0,0,70,114,0,0,0,0,0,0
836a80c46e93f8508d55737e9a51a007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
94d177f30e4c17cc0609b116c18c3e38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3a57950f035ad1fea07beac90ef636b8,0,0,0,0,0,0,0,0,0,0,0,131,2914,0,0
b5ffc719acfffe0e40288d146238ee19,0,0,0,0,0,0,0,0,0,0,0,76,0,0,42
5baee206a5f5069ebf09eaba5db8f626,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12382769706c86d4083d3560b8051cf1,0,0,0,0,0,0,0,0,0,0,0,0,1117,699,0
454eca9b89709b0639bea204879fff52,117,236,0,0,88,67,90,0,0,0,0,0,0,0,0
703b688397f1519ba71e18543558a3a8,0,0,0,0,0,176,0,0,0,0,0,0,0,0,0
aae0b0d834fcda699b6421f4b699a307,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0
888d682eb32cc17f3ba2d3aef621c007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c2274105ae4d5662f74927e35a98a948,167,267,109,135,131,80,0,0,0,0,0,0,45,0,0
c64919631810507c98e66afad2402569,0,0,0,0,0,183,277,0,0,0,0,0,0,139,56
602f00df98cba858a5cc1fb9eae92a20,0,0,0,0,0,159,250,0,0,0,0,0,0,134,55
e301918fcc44be55430fed1278d6d68d,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a1b651ace43d39bfc927494ce3c9716d,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99a20eff796594146e5b27ba8d5a2f7c,0,0,0,0,0,0,0,0,0,0,0,101,36,154,94
588462ad6bb433b91414b4d71e108d76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9b0ecbbc09b2eda88ed11a2228a0b687,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
