,LHA11561.0001.1.1.2.1.ZZX6GV14_S1,LHA11561.0002.1.1.2.2.ZZX6GWU2_S2,LHA11561.0003.1.1.2.3.ZZX6GYKK_S3,LHA11561.0004.1.1.2.4.ZZX6H0B2_S4,LHA11561.0005.1.1.6.1.ZZX6GV40_S5,LHA11561.0007.1.1.6.3.ZZX6GYNC_S7,LHA11561.0008.1.1.6.4.ZZX6H0DU_S8,LHA11561.0009.1.1.7.1.ZZX6GV4Q_S9,LHA11561.0010.1.1.7.2.ZZX6GWXJ_S10,LHA11561.0011.1.1.7.3.ZZX6GYO1_S11,LHA11561.0012.1.1.7.4.ZZX6H0EJ_S12,LHA11561.0013.1.1.18.1.ZZX6GVCO_S13,LHA11561.0014.1.1.18.2.ZZX6GX56_S14,LHA11561.0015.1.1.18.3.ZZX6GYVO_S15,LHA11561.0016.1.1.18.4.ZZX6H0M6_S16
7c367cfb575f8a8f99f2ce0a70455ae8,0,0,0,0,0,0,0,0,0,0,0,0,166,0,0
1cc08229629e24124031a5918b75cf6d,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31ec853346162b3587d0a5e0e668f4f9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
67f40441e274138c60d402298226c901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5200996f78df9d98f6d9fe88d251dbc7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9ffbd4cbf02940869fe379496ac0952c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
647129500d9c36a35a40d3ccf889654f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
97f2a68c58d2e47f27b868edbc18cb2b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bb4e3340379ed124b09221c6a8f80a9f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
093ac969415d64655bd8414feac4b651,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5097632f9089cea753df12b393bd932c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d70800985ce63448780aed8bad3caaf1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8f33edf2e36df6672da2b17a9e1254cd,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50a116ba908057ce0a67cc22aff59e4b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7ae326999f5ec4e94a6624809971fb6f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d7127e6d4c0ff03fe4ed2994ed78eaf2,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0
5b9f0dec78911db91137b3d9ceea9425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9303b1bde1dfaeb473c7fac50a6c865e,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b0ce8a0de64dc26b39daa10fbb6523f5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8454a879ad288d2b9e2ec87f26f37133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
056c38656433194678e971fdd10b347c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6918732fcdcfccec421a0331bbbb2469,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
290c79523c38af9645fb4aab5d64e11f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
549101256fc1bffce39c92a6b8b2b20a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7e749b04a6b51032121038b537ffbd8c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8f323095a15ce63aae797bfe4eef714b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a1ef0c7a6726300bcfa4677d949b5137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f63e7c4a01a8221a2c9b9e6763f9dc46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17387acf266249ba90fca6f6f5c774d4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0e5c901bb215ae43d8adfbc73b042ca7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1740134a36707486e2d3fd896585b0aa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e22de774e56172bc8bd029842a4055b4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fa2a965907037736448c24c8991f5340,0,0,0,0,0,0,0,0,0,0,0,10,0,5,8
cd61fb8111220d5203da9ad4dac12110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8e02df185bc1a6156629460848ec26ce,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e3dfb6773bf3ea4f988a47103a327b78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0dbd4625c874b220147b88752f028b62,0,0,0,0,0,0,0,69,41,0,0,0,0,0,0
3c2da7a043f6811d25f7270f97e16cc9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8c70a4750944712adaf2025421448b6c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2a19ad2d09f39ea237ccf17daaef85f9,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0
745833429d6a3fb037b55da048fddfaf,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98f7138317e940b01190166d7b94758f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72e395acd946b7440385f57504b55fda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ef549e35744b0b9dbfdd2023357f983f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
91ec7e4dcd84e600c16e5d7689ab5af3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6ffff8fb38d71501216e6d508f908c53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bffc21b169fa9b43ba628f2e0cd6dc91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7107695e3d8c529c02b19710cc1008d3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9b399c9727b99d8a2b99ad0aa40aaff7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33f965bcf86868e5913e3e6798d1e5f0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1c186f13714316bebad25cc1b4ab6283,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
913d02b2340775c37c219ae354f6fd1f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
babadecd0d29c25f04394565a1cef9ae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a4995bfa40bedb6cd1ce33872816b938,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c6ad15240bb3d4c234b96f880a355c9d,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43f478b881d80a0cb3b824a262393c47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33d9ef23281a2642f78c61deaf093ef7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fa9e70082a199be78bc877a8879b0734,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
170a90c2304f4a853604477d485b8319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2584d66b186e4896f9555b7bd3123bbb,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0
cbf9a00eb2221644c40421f9a945510c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50f5403694e8a42ec5f93632b8aebccf,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b15911c3442f1d4540a9845cd1f16b46,0,0,0,0,0,0,0,50,33,0,0,0,0,0,0
c32f0fbf6b907d3f60a8b9547c256453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59da35adef19e3fa18430c660f2dc396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
aec53e6df7f57d8701ca718f81a8660d,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7d96b550bdba494fd992a4d4933720f6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3598b3837e246662565384071d52f32b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3a1b36bc964ad6a131397b4f937058d8,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0
814cc9b04460bfb83f42d756688c21a7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c9b069955100b4b8db9e90017edea254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0e22ff2781d16d029461bd050f31fa03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0b8395a6bf0f84d1064597d363670c21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1dca586bda059dc1d1510eb92d04a9cb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5457e385b53c11e84a68672dda0da676,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8fc4fd336debddc73c9c6ef8eb599a93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
afe384010ca0a0c115edbadcc0728610,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6a88ea039d0aa3e0c1195b84dc1c84c1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
181d1f7754f29c061073b17bd8d2e4c8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21a2646f462fcc7f13c26aa1ff8bcd7d,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
aca781d98807794d5b894f1c7ae86c78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d95c2fbf28c8502f7ab795971dac62a9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b4845aa4f4618ca9dd62ccb1957f2694,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fe5f5e27e196573e3e34f50478483ca1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2d9aefe892e73304410a32c8b5e166bd,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
214118c427a181fe7137bb68c825d45e,0,17,0,0,0,0,0,0,0,0,0,0,0,0,13
e1ee4c90b74fa073e34ba280acb076fa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
939b7d57c2f0113e9bcf4193d39bb5d9,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
ce03368df80d7ec5703b891ce1577708,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19427bfe22a453833dc100657987984c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1a6a1f4c58572a9de65d6ce565d9f20c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30f4834cc5d72aec8e05a91babc4b1ea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
82338099e423fedd6b7da54dc3c4b92e,0,0,0,0,0,0,0,57,0,0,0,0,0,0,0
02e5cbcbf72eebd190cf4339bd62b1c8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6712bec7f5b94be4cfef2d0133b8829e,0,0,0,0,0,0,0,0,0,55,0,0,0,0,0
170b2eeb2fe050983ca7ac2da9c1b685,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8bcbf41ef34044858ed6f21b62a65b79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bdf0d22eb8641962377f7693fe84cfdf,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fa2d7f76ad8a2157a9b7f980ee92abf0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cbc8b889fc90bf6b7020543e6d07d65b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3ebf34713adbab8c1534c8715ccfd78f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
999096c95802c837c3a7b06ede4729ce,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
589e2a0e7a4ab90939a4bce1aedeb037,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
392a84554d443c946eb2302e2b647ad2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4a396cd648050c239e37588643ff6ad7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1412101bca8ce9f9600d64cd4708ac30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
954cbab2424ea4c552928a44b314d0e9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d6d48cc9e4ba91c7def28f48b44130cc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21a11cdc1d82d93bec99c8782b44b26c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50c343ea8c8cc056c65621d10a646784,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
95005d2c51460ccb93f4872f1d4f9492,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fcb58e73ed8b173bb152d98cec97d831,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f45544ae0a66d940b0e723c0d7fba620,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17b56469fe822c0ad618ab063e2e2bfe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
365e589a20a10979cf7c51b79a139b74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
044c8300ef379b87fd38e6f911db5887,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9af9169f6b305f74603f134e0ebce953,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
de55ae27b3a6837d20ef8347c02445c8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b834d0180c2dc1b2ec076a43b2806ed7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8653c4078ad93f61ccec036540f18ace,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3f4a5a7ab491ce1833d99c0102238120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9cd1bc03b0a1dd9c44f34d3d66938a7e,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ddaa3cd014fa44274a22b31c84a2b5da,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bc4d67839ef761a16dc2ff061c44637c,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
f486df78810093c18dcdd461cda1ea12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13991831cee1d39671ea66b2a6ad7515,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
497fc52651d3f1a49a7d944b6f99b880,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ea8a73b66d2ab63510218392cbf7881d,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fe8f22dbc26b1fea176d1c9837ef6ebe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a17400196452de7d918d919409a4d16a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17957e42f3502ab01b2d0cbc7c9bc738,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f6583d94aaee5d2a27475d415834a0bd,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
84e28d5f4ca9bf82f04b57c7ee0f14b8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ceba9c321b0537773ea78f796e910f1f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
846bd03c4f19686bc0725d84b4b1c75f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0adb4f4e52e69aa4743ced75b77b8f89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3f250b077c472f77091dd264820f6059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f0ba85c2ccdf24117b0f297784f867b8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fcaff456b4ff970ad1ac9823104c1539,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8aa809720f2fa7412b09b3c84336a958,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7c2a91ff50d2e77bfb939d786d8834ea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c8bf94c0790d3a22ef98d012c52844d7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6a61bf128efef872f68e565fc41aef71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27d04d7c8c4914d8ebb0759c2c1f8372,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1a1e0c9f05f691284d396a2585d14501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f003de150e084ec9c47197a00402e78b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
063a421d46d583433dfa2e0c0e3522bb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a53b2031610fbe4c8f3781a2601b0a95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18c0360418288afdc554e75a3596236c,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0
e632817d739e07babff96cd7325b3edb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b1f518af506305095395c87beb5cd525,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0
2dc426ef59d313554e453e65799e3d0c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5449b5e9990ed39cffac20877857f5ff,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9eec41d61f4203b5f1e5725d01d64859,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a41a6a4f3aadaf4878ab66f5bbe9d5a8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0cbd069d07c9b55539758e996d8da3d9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8cdff1bbc879b32ae1a9e287ef9cc3b7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bac19f8280168e5f7eaaa01b3756c61a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f98c0d2e9201b18868fb58796f9597b1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f0196102bc111938ab46a8b3aad91991,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3b462087de416d99b0bc3d9bcd051227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
befcf4038c2ff943527bb8c0b71941fd,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27442d571af0dce44225359068dc3440,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3f8b0d4a0e2a34b7f62b134c24f121a7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9c13413695cef04eb9d97ea7a888f07b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d455181d7aa98d012c6dc6786d74c298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d1c9de3d400655e07212c3300f8d56d0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
adb2141bf9a681d47f998493e7a05d7d,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9f6032b9adcde41161124e535df5f423,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8a770fb7123de7db83c7a963f9225708,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6e8a065936e41a22666d54279b0e9943,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c22b2d1f0ca13e243d62aef7931dd5ae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
be88c0c9751be9373f153c8023456c7a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dd81bb4031bc637925029c7233b089b7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
88631b093bfa020ac4f139ae7c1bbf70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9dc1950c33241c7c98aca078caf65979,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69387753768ca7de2e287e254f937566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8803af5b806f1496a12ec64bd8b89879,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
5433bff6b5722ff04dc1fde43606255f,0,0,0,0,0,0,0,0,0,0,0,16,7,0,0
5a62701595ace0dee13c414f2635e83e,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
383c0c4a4e7aa61ed8035c782023a483,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
267c8a86ba79f013ceb82bcbeb006767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
83108620e2f40aeb7357edfe7d6822c6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1bb1529a014442d2c90b3de080cff793,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5dc4eacbbb3e26c226a1d57003558650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8321d543b391d2a99ab424c60fe0c0be,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e26b19ba552d64a71d7187d351ae4e01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45f34c5f80225aeffd1382561bfa98fb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65ce0412167c544aadfba93a09c32644,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5a7d15fcd5550efc743409b361ff82c6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c7c462e5d54742e3f2387f896451cde2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9e4fb89841842cdf0b552cec563bf44e,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3cde6eb62eecc0ca5ba30986633409c2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bfb476d5f450458060589824018c4e5b,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0
4695dd639d90a35c0c10b578c591afb6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5b66cac9940fa15804bafdf0ba1a0137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
251808bcde62c1b1ef572caa7fed502c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8da144c0a43a1d4ccd2e01c5f62ca999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7c402e9d0887fc20067740145c8293f3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
522a71e2725610cf3d4722b7328ac9fa,0,0,0,0,0,0,0,4,3,0,0,0,0,0,0
7e4a17c788f5ac4f09abf4808da75968,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0
cfdef7991e31de2e4f317a30e68093a0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a6abe73cc62fb58f654b8d4dd9347d10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c01e3a149b06aaf347bc6f9a8203d1b8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
019db0850c97a7757b3660e49925685c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e20d919b61672d20a153415e5e2c3a26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80b747548fc2dc1faaee8351848ba11a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
aca1f5ad6878b5bb70860aa94b647381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f509d6b2b90b0990a34d829ccf1e51e6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00886d521f485ef7065db69fcec22b0f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70578ba6a4fb994b52280b182f273abc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2fc204ddd71faa49d6042aaa640232b5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2e1929b4eae0356f0b4478a32b6fb897,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5334086f65d53ca03d1f51ff6824c653,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ce489c20d90dd6b55c3fba85c796deeb,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0
ce93942bbc48dc0696483a8fd705f621,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
af1d10112c231eb08175f3c0347db665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9a20542782c084a4ef5477d1f2caaa9d,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2f8c67c395185f0f1cbc42e6d0eda88f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
df2972fcb475b920edbd1605e30e9275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16b1e4eebcab3b04b343822c2a611054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c23aa309de1ad5d074e93af732f3cf4e,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9b1412aa638694687f0018ae37f3127b,0,0,0,0,10,5,0,0,0,0,0,0,0,0,0
4128b89465f8e3033d52e2fb2b6fd437,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0
75a7744b7c8fc920df1503ea3575b062,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0
